time_s,accel_g,stress_mpa,innovation_g
4.43,-0.9073457039761872,166.38981444035718,0.09068102445208154
4.44,-0.35416785573416243,174.68748216398757,0.1275858183675426
4.45,0.5263666494861649,187.89549974229246,-0.06141860280631827
4.46,0.869626192367843,193.04439288551765,-0.11266105836085392
4.47,0.23587484771462566,183.53812271571937,-0.012815039450270927
4.48,-0.6895307448069361,169.65703882789597,0.0809824979688622
4.49,-0.8912010494867443,166.63198425769883,0.013626002979268824
4.5,0.14876927658207598,182.23153914873114,0.14876927658211714
4.51,1.003171546085849,195.04757319128774,0.09834449361984679
4.5200000000000005,0.715706937362628,190.7356040604394,-0.054806305413150326
4.53,-0.23302510994962614,176.5046233507556,0.015664777215190714
4.54,-1.0525480455892335,164.21177931616148,-0.07026079486055192
4.55,-0.7420764313821515,168.86885352926774,-0.15429117908964773
4.5600000000000005,0.5261966688706402,187.8929500330596,0.0444429947688579
4.57,1.1357601940149606,197.0364029102244,0.13773346558668684
4.58,0.545283877713094,188.1792581656964,0.1771593250283826
4.59,-0.6245157217800134,170.6322641732998,0.06003138414864977
4.6000000000000005,-0.7983113283810033,168.02533007428494,0.1527451879141259
4.61,-0.25189774539229276,176.22153381911562,-0.12656451182795495
4.62,0.8644003216637173,192.96600482495577,0.02007239616171995
4.63,0.9335502688482012,194.00325403272302,0.08922234334616878
4.64,-0.3017412974414077,175.4738805383789,-0.17640806387713504
4.65,-0.9620720037269471,165.5689199440958,-0.011015487431803153
4.66,-0.710758675445165,169.33861986832252,-0.0262115695164541
4.67,0.37425326321552604,185.6137989482329,0.00612871053087584
4.68,0.9264072240486197,193.8961083607293,-0.07161950437965005
4.69,0.41469741697188256,186.22046125457823,-0.06705625712985767
4.7,-0.3036317154836957,175.44552426774456,0.2841535368087549
4.71,-1.059428829140951,164.10856756288572,-0.07714157841225742
4.72,-0.1845337725960332,177.2319934110595,0.06415611456884722
4.73,0.735830099251359,191.0374514887704,-0.03468314352441384
4.74,0.8868897635259471,193.3033464528892,-0.01793728894008319
4.75,-0.07058867665665029,178.94116985015026,-0.07058867665667479
4.76,-0.8591187271805327,167.113219092292,0.045708325285476664
4.7700000000000005,-0.6366576904631313,170.45013464305302,0.1338555523126728
4.78,0.04602134465644431,180.69032016984664,-0.2026685425083887
4.79,1.003757068094244,195.05635602141365,0.02146981736555946
4.8,0.45302780140015164,186.79541702100227,-0.13475745089233856
4.8100000000000005,-0.5770653725776026,171.34401941133598,-0.0953116984759053
4.82,-0.9348757713135526,165.97686343029673,0.06315095711472014
4.83,-0.3189964654614183,175.21505301807872,0.049128087223277495
4.84,0.5925011475210543,188.88751721281582,-0.09204595840762085
4.8500000000000005,1.0363081173885895,195.54462176082885,0.08525160109343034
4.86,0.31914411493346684,184.787161724002,0.19381088136914554
4.87,-0.7242793643381819,169.1358095349273,0.12004856116382434
4.88,-0.8207767656673409,167.68834851498988,0.023551159834682554
4.89,-0.04456931925854929,179.33146021112177,-0.1699025528228385
4.9,1.0309624949296552,195.46443742394484,0.07990597863450605
4.91,0.665739986604872,189.98609979907306,-0.0188071193238267
4.92,-0.5019935818791833,172.47009627181225,-0.1338690291945176
4.93,-1.0154565500801378,164.76815174879792,-0.017429821651867097
4.94,-0.5577469691205343,171.63379546319197,-0.07599329501880864
4.95,0.7091332406299693,190.63699860944953,0.12134798833750514
4.96,0.8121427191285682,192.18214078692853,-0.1701445316001224
4.97,0.12461280037657571,181.86919200564864,-0.1240770867882886
4.98,-1.0053824642503144,164.9192630362453,-0.23486922147453107
4.99,-0.7996119303236742,168.0058210451449,0.10521512214234892
5.0,0.08460149903329861,181.26902248549948,0.08460149903330644
5.01,0.9895067438536801,194.8426011578052,0.08467969138766362
5.0200000000000005,0.6896202026315801,190.34430303947371,-0.08089304014421325
5.03,-0.37817302179877876,174.3274046730183,-0.12948313463392966
5.04,-0.9465647516951012,165.8015287245735,0.03572249903358652
5.05,-0.673194325788709,169.90208511316936,-0.08540907349623218
5.0600000000000005,0.4738900508827989,187.108350763242,-0.00786362321891303
5.07,0.9734249441429874,194.60137416214482,-0.02460178428528441
5.08,0.5091886746769818,187.63783012015475,0.14106412199230153
5.09,-0.6179996439523889,170.73000534071414,0.06654746197629831
5.1000000000000005,-0.9649581608341626,165.52562758748755,-0.013901644539008651
5.11,-0.1961195147850788,177.05820727822382,-0.07078628122077407
5.12,0.7484981832712735,191.2274727490691,-0.09582974223074173
5.13,1.0107558949664202,195.1613384244963,0.16642796946440544
5.14,-0.3267051289507917,175.0994230657381,-0.20137189538659875
5.15,-0.9373660844988172,165.93950873251774,0.013690431796336975
5.16,-0.7715695153370842,168.42645726994374,-0.08702240940839757
5.17,0.5461926290272834,188.19288943540926,0.17806807634260224
5.18,0.8415282406386708,192.62292360958006,-0.15649848778959388
5.19,0.36527757915350423,185.47916368730256,-0.1164760949482068
5.2,-0.7615523752378892,168.57671437143165,-0.1737671229454116
5.21,-0.987705698585581,165.18441452121627,-0.005418447856893448
5.22,-0.39428230094764527,174.08576548578534,-0.14559241378268695
5.23,0.7437721694752142,191.1565825421282,-0.026741073300579832
5.24,0.9159758421536521,193.73963763230478,0.011148789687636128
5.25,-0.06836595288675898,178.97451070669862,-0.06836595288675015
5.26,-0.8048629003021087,167.92705649546838,0.09996415216391483
5.2700000000000005,-0.7307024177414537,169.0394637338782,0.039810825034329006
5.28,0.18646310893046783,182.79694663395702,-0.06222677823439746
5.29,1.0665830362634408,195.9987455439516,0.08429578553474988
5.3,0.6573369733514479,189.86005460027172,0.06955172105898463
5.3100000000000005,-0.4953856851916986,172.5692147221245,-0.013632011089972092
5.32,-0.788645254694864,168.17032117957706,0.20938147373340665
5.33,-0.21568944277376953,176.76465835839346,0.1524351099108953
5.34,0.7830292817485289,191.74543922622794,0.09848217581982943
5.3500000000000005,0.9611592390491902,194.41738858573785,0.010102722754041485
5.36,0.17016162376540916,182.55242435648114,0.044828390201120956
5.37,-0.8985037724542333,166.5224434131865,-0.05417584695220923
5.38,-0.754642662079725,168.6803600688041,0.08968526342228081
5.39,0.1480997223408131,182.2214958351122,0.022766488776603616
5.4,0.9319864544382039,193.97979681657304,-0.019070061856955423
5.41,0.8282484015406597,192.42372602310988,0.14370129561198525
5.42,-0.34949673935529496,174.75754890967056,0.018627813329401714
5.43,-0.900308198097878,166.4953770285318,0.09771853033038785
5.44,-0.4606314877903102,173.09052768314535,0.021122186311386217
5.45,0.6651947645590796,189.9779214683862,0.07740951226658853
5.46,0.9694447342179348,194.541671013269,-0.012842516510749675
5.47,0.36376620509778357,185.45649307646673,0.1150763179328414
5.48,-0.7566872988234578,168.64969051764814,0.013825943952346813
5.49,-0.8898371986780148,166.65244201982978,0.014989853787994119
5.5,0.01134582081526082,180.1701873122289,0.01134582081523533
5.51,0.9375793361710886,194.06369004256632,0.03275228370510625
5.5200000000000005,0.8596236302807209,192.89435445421083,0.08911038750494867
5.53,-0.27636764704904815,175.8544852942643,-0.027677759884166726
5.54,-0.9969691838283455,165.0454622425748,-0.014681933099651552
5.55,-0.5360270731470648,171.95959390279404,0.05175817914547703
5.5600000000000005,0.4035293968330582,186.05294095249587,-0.07822427726868292
5.57,0.9707062733007964,194.56059409951195,-0.027320455127473275
5.58,0.20038553238302756,183.0057829857454,-0.16773902030162172
5.59,-0.7497316106350694,168.75402584047396,-0.06518450470644063
5.6000000000000005,-0.9826653290869505,165.26002006369572,-0.03160881279180679
5.61,-0.29495252061880806,175.57571219071787,-0.1696192870545364
5.62,0.8574844369153867,192.8622665537308,0.01315651141335366
5.63,0.8596693076539955,192.89503961480992,0.015341382151937758
5.64,-0.0446277710721627,179.33058343391755,0.08070546249206328
5.65,-0.8709467158810509,166.93579926178424,0.0801098004141137
5.66,-0.5989477268566947,171.01578409714958,0.08559937907196757
5.67,0.3576241177421869,185.3643617661328,-0.010500434942419581
5.68,1.1841000323122677,197.761500484684,0.1860733038840009
5.69,0.4782174862722285,187.17326229408343,-0.003536187829453342
5.7,-0.6109372913861264,170.83594062920812,-0.023152039093621863
5.71,-0.9916008191227093,165.12598771315936,-0.009313568394006625
5.72,-0.2842480523188417,175.7362792152174,-0.03555816515391569
5.73,0.7494283009178283,191.2414245137674,-0.0210849418579869
5.74,0.8485144332674485,192.72771649901173,-0.05631261919855333
5.75,0.11246096344999656,181.68691445174994,0.11246096344992502
5.76,-0.888531891009685,166.67202163485473,0.016295161456304406
5.7700000000000005,-0.9941696199929022,165.08745570010646,-0.22365637721714068
5.78,0.3350193666861171,185.02529050029176,0.08632947952121953
5.79,1.1396907591436827,197.09536138715524,0.1574035084150069
5.8,0.5278831651127313,187.91824747669096,-0.05990208717979711
5.8100000000000005,-0.6027279000695663,170.9590814989565,-0.12097422596781059
5.82,-0.9717438755269574,165.42384186709566,0.026282852901311278
5.83,-0.35861379503298796,174.62079307450517,0.00951075765175156
5.84,0.5993968303207361,188.99095245481104,-0.08515027560790482
5.8500000000000005,0.9302504974914331,193.9537574623715,-0.020806018803705348
5.86,0.21229184383528915,183.18437765752932,0.08695861027103398
5.87,-0.9886054584431211,165.17091812335318,-0.1442775329411401
5.88,-1.0562077364108988,164.15688395383654,-0.2118798109088501
5.89,0.023159841690389774,180.34739762535585,-0.10217339187385276
5.9,0.9862202525091116,194.79330378763666,0.03516373621394188
5.91,0.6085449401686922,189.12817410253038,-0.0760021657600408
5.92,-0.573847270866614,171.39229093700078,-0.20572271818199211
5.93,-0.9624837651459336,165.562743522811,0.03554296328233424
5.94,-0.5599541009606709,171.60068848558993,-0.07820042685900364
5.95,0.5989821484200409,188.98473222630062,0.011196896127614904
5.96,1.1206722793374364,196.81008419006153,0.13838502860873694
5.97,0.17243683329956605,182.58655249949348,-0.07625305386534381
5.98,-0.6991819749215853,169.51227037617622,0.07133126785424064
5.99,-1.052507877957284,164.21238183064074,-0.14768082549124092
6.0,-0.19396056709514334,177.09059149357287,-0.19396056709508847
6.01,0.9427744146645948,194.1416162199689,0.03794736219859826
6.0200000000000005,0.6345374810037787,189.5180622150567,-0.1359757617719721
6.03,-0.31499176970945686,175.27512345435815,-0.06630188254465326
6.04,-0.932023569859321,166.01964645211018,0.050263680869357945
6.05,-0.6181337411972746,170.7279938820409,-0.030348488904759736
6.0600000000000005,0.29710431959967637,184.45656479399514,-0.18464935450209397
6.07,1.0013765085254707,195.02064762788206,0.0033497800971961015
6.08,0.25663201329977453,183.84948019949664,-0.1114925393849495
6.09,-0.7775886899812121,168.33616965028182,-0.09304158405255902
6.1000000000000005,-0.7857258075615202,168.2141128865772,0.1653307087336131
6.11,-0.14816206359149264,177.7775690461276,-0.022828830027141225
6.12,0.9058783474314096,193.58817521147114,0.061550421929419646
6.13,0.850131064002584,192.75196596003875,0.005803138500544122
6.140000000000001,-0.08713513470090711,178.6929729794864,0.03819809886346473
6.15,-1.0643000881053732,164.0354986784194,-0.11324357181019842
6.16,-0.8093178632265219,167.8602320516022,-0.12477075729780096
6.17,0.32784477254830574,184.91767158822458,-0.040279780136331725
6.18,0.882322138254115,193.2348320738117,-0.1157045901741539
6.19,0.5085824532418468,187.6287367986277,0.026828779140194173
6.2,-0.8001979403780253,167.9970308943296,-0.2124126880855858
6.21,-0.972225207114821,165.41662189327766,0.010062043613875462
6.22,-0.3441365885041318,174.83795117243804,-0.09544670133923809
6.23,0.5808465280962033,188.71269792144304,-0.18966671467963314
6.24,1.0306657046952998,195.4599855704295,0.1258386522292637
6.25,-0.046906138185323264,179.29640792722017,-0.046906138185361476
6.26,-0.8508199998380519,167.23770000242922,0.05400705262795165
6.2700000000000005,-0.8972088905976434,166.54186664103534,-0.12669564782190307
6.28,0.21499016526348075,183.2248524789522,-0.03369972190133896
6.29,0.8530312187137511,192.79546828070625,-0.129256032014931
6.3,0.47983126953032684,187.19746904295488,-0.10795398276217452
6.3100000000000005,-0.6304828437247215,170.54275734412917,-0.14872916962293659
6.32,-0.9802741162641931,165.2958882560371,0.01775261216408052
6.33,-0.3610617215868657,174.58407417619702,0.00706283109784276
6.34,0.7765563328733622,191.64834499310044,0.0920092269446971
6.3500000000000005,0.9821710219660109,194.73256532949014,0.03111450567088265
6.36,0.04808513890590982,180.72127708358866,-0.07724809465842505
6.37,-0.9049441257498357,166.42583811375246,-0.06061620024783687
6.38,-0.7231028938779983,169.15345659183,0.12122503162403267
6.390000000000001,0.2823177115908627,184.23476567386294,0.1569844780264743
6.4,0.7718035210082358,191.57705281512352,-0.17925299528690905
6.41,0.735343977595331,191.03015966392996,0.05079687166662229
6.42,-0.2834061245063226,175.74890813240515,0.08471842817833038
6.43,-1.0186282107460503,164.72057683880925,-0.020601482317780452
6.44,-0.4571992051751525,173.1420119223727,0.02455446892658513
6.45,0.6808281844803743,190.21242276720562,0.09304293218792131
6.46,0.9341039151584064,194.0115587273761,-0.0481833355702869
6.47,0.24135056294372464,183.62025844415587,-0.007339324221152953
6.48,-0.850283086029002,167.24575370956498,-0.0797698432532275
6.49,-1.036696029751936,164.44955955372095,-0.131868977285907
6.5,-0.09839795112413936,178.5240307331379,-0.09839795112411781
6.51,0.9374369461392934,194.0615541920894,0.032609893673282826
6.5200000000000005,0.8976511847547687,193.46476777132153,0.12713794197896652
6.53,-0.28122625010954866,175.78160624835675,-0.0325363629447128
6.54,-0.8189913016514884,167.71513047522768,0.1632959490771968
6.55,-0.5414856098764516,171.87771585185322,0.0462996424160364
6.5600000000000005,0.5436974060736426,188.15546109110463,0.06194373197194275
6.57,0.8775473223595551,193.16320983539333,-0.1204794060687176
6.58,0.6359252196939669,189.5388782954095,0.2678006670092738
6.59,-0.6722553538445122,169.91616969233232,0.012291752084165067
6.6000000000000005,-0.9772625778436964,165.34106133234457,-0.02620606154853823
6.61,-0.006093243584177635,179.90860134623733,0.11923998998014072
6.62,0.9550546702843405,194.3258200542651,0.11072674478233263
6.63,0.9213255173843719,193.81988276076558,0.07699759188234993
6.640000000000001,-0.12502975006570508,178.12455374901444,0.00030348349858704286
6.65,-0.8832500756824828,166.75124886476274,0.06780644061266722
6.66,-0.6762375288689467,169.85643706696578,0.008309577059749896
6.67,0.48274953583971253,187.2412430375957,0.11462498315504406
6.68,0.8526114654725124,192.78917198208768,-0.14541526295575855
6.69,0.4937706917940544,187.40656037691082,0.012017017692331367
6.7,-0.6692612664693289,169.96108100296004,-0.08147601417686243
6.71,-1.0260438195879378,164.60934270618094,-0.04375656885924767
6.72,-0.3194490361295316,175.20826445805702,-0.07075914896467016
6.73,0.6279231823852173,189.4188477357783,-0.142590060390568
6.74,0.8583597441668627,192.87539616250294,-0.04646730829915921
6.75,-0.004310553090673037,179.9353417036399,-0.004310553090677927
6.76,-0.9313847373668082,166.0292289394979,-0.026557684900790468
6.7700000000000005,-0.7825851987014151,168.26122201947877,-0.012071955925623577
6.78,0.2723383336742321,184.08507500511348,0.02364844650938012
6.79,0.9532332921056638,194.29849938158495,-0.02905395862302452
6.8,0.4221875120361207,186.33281268054182,-0.16559774025635368
6.8100000000000005,-0.5016780198826851,172.47482970175972,-0.019924345780970666
6.82,-1.0992793240426808,163.51081013935976,-0.10125259561440916
6.83,-0.25733158744273843,176.14002618835895,0.11079296524193907
6.84,0.6881523221351221,190.32228483202684,0.003605216206432645
6.8500000000000005,0.9994402378199488,194.99160356729925,0.048383721524795906
6.86,-0.0840871258374486,178.73869311243826,-0.2094203594017504
6.87,-0.7991198700723907,168.01320194891414,0.04520805542962606
6.88,-0.9853769263959676,165.21934610406046,-0.14104900089395453
6.890000000000001,0.24612433956014668,183.6918650934022,0.12079110599583805
6.9,0.8442317915664054,192.66347687349608,-0.10682472472874982
6.91,0.5465442162620836,188.19816324393128,-0.13800288966660093
6.92,-0.3302551145795045,175.04617328130743,0.03786943810517948
6.93,-0.8522759117041858,167.2158613244372,0.14575081672407905
6.94,-0.2818558703989261,175.7721619440161,0.19989780370278235
6.95,0.7887802252795313,191.831703379193,0.20099497298705132
6.96,1.173593352867267,197.60390029300902,0.19130610213858004
6.97,0.2316576986741246,183.47486548011187,-0.017032188490830834
6.98,-0.9087239352505194,166.36914097124222,-0.13821069247472348
6.99,-0.860971372040153,167.0854294193977,0.04385568042586181
7.0,0.04124183417993579,180.61862751269905,0.04124183417992402
7.01,1.064035936327483,195.96053904491225,0.15920888386150664
7.0200000000000005,0.8078966230473701,192.11844934571056,0.03738338027158918
7.03,-0.30592679880429324,175.41109801793561,-0.057236911639425105
7.04,-0.8668850465399269,166.9967243019011,0.11540220418876446
7.05,-0.6270590925498999,170.5941136117515,-0.039273840257347016
7.0600000000000005,0.3600910614667165,185.40136592200074,-0.12166261263501262
7.07,1.128683552080865,196.930253281213,0.13065682365259426
7.08,0.31027249338511287,184.6540874007767,-0.05785205929954919
7.09,-0.6407990645845068,170.3880140312324,0.043748041344112004
7.1000000000000005,-0.8729059136384056,166.90641129542394,0.07815060265674217
7.11,-0.017616749191303002,179.73574876213047,0.1077164843729823
7.12,0.7353675486432436,191.03051322964865,-0.10896037685878207
7.13,0.8566821160413659,192.8502317406205,0.012354190539300853
7.140000000000001,-0.07197915369096358,178.92031269463553,0.0533540798733616
7.15,-0.935623247518435,165.9656512872235,0.0154332687767254
7.16,-0.5497655128354025,171.75351730746894,0.13478159309326973
7.17,0.22005776564947416,183.3008664847421,-0.14806678703511955
7.18,1.0798905153550475,196.1983577303257,0.08186378692678162
7.19,0.49388167468639277,187.4082251202959,0.012128000584698944
7.2,-0.5348155708508252,171.97776643723762,0.05296968144166822
7.21,-1.0301680046127948,164.54747993080807,-0.0478807538840897
7.22,-0.31047346824196764,175.3428979763705,-0.061783581077028304
7.23,0.6372538058961504,189.55880708844228,-0.133259436879656
7.24,0.9027979913202164,193.54196986980324,-0.0020290611457912866
7.25,0.08528864676976973,181.27932970154654,0.08528864676968448
7.26,-0.9963065174002813,165.05540223899578,-0.09147946493429782
7.2700000000000005,-0.7416399892836693,168.87540016074496,0.028873253492100966
7.28,0.18317868942398147,182.74768034135974,-0.06551119774090282
7.29,0.9153499163936533,193.73024874590482,-0.0669373343350199
7.3,0.5829660028252514,188.74449004237877,-0.0048192494672880835
7.3100000000000005,-0.6020453033570056,170.96932044964493,-0.12029162925526185
7.32,-0.9335319358658568,165.99702096201213,0.06449479256241264
7.33,-0.6153628910505536,170.7695566342417,-0.24723833836580142
7.34,0.6767840912837241,190.15176136925587,-0.007763014644906827
7.3500000000000005,0.7752297227254175,191.62844584088126,-0.17582679356972525
7.36,0.09172022500072247,181.37580337501086,-0.033613008563546286
7.37,-0.956341939980168,165.65487090029748,-0.11201401447819435
7.38,-0.7707067060507415,168.4393994092389,0.07362121945131461
7.390000000000001,0.2397372313302636,183.59605846995396,0.1144039977659219
7.4,1.0400377288444624,195.60056593266694,0.08898121254929703
7.41,0.7517184518111898,191.27577677716786,0.0671713458825296
7.42,-0.4708861271384759,172.93670809292286,-0.10276157445386663
7.43,-0.9949945275093487,165.07508208735976,0.003032200918918282
7.44,-0.45532469401422243,173.17012958978665,0.026428980087456817
7.45,0.5786889703211787,188.68033455481768,-0.009096281971328215
7.46,1.0343973818467027,195.51596072770053,0.05211013111800068
7.47,0.13439525361925903,182.0159288042889,-0.11429463354566412
7.48,-0.7519395790543772,168.72090631418433,0.018573663721439825
7.49,-0.7656065117831373,168.51590232325296,0.13922054068286324
7.5,-0.15158128458087178,177.72628073128692,-0.1515812845808032
7.51,0.9583749738550646,194.37562460782596,0.05354792138907405
7.5200000000000005,0.9355791382849322,194.03368707427398,0.16506589550917258
7.53,-0.202639193267184,176.96041210099224,0.046050693897716405
7.54,-0.961583597085133,165.57624604372302,0.02070365364354336
7.55,-0.6803739550559389,169.79439067416092,-0.09258870276341308
7.5600000000000005,0.6387302594958899,189.58095389243834,0.15697658539413162
7.57,0.8650498796713104,192.97574819506968,-0.13297684875695806
7.58,0.3475544580334006,185.21331687050102,-0.020570094651336124
7.59,-0.7798266382616956,168.30260042607458,-0.09527953233305249
7.6000000000000005,-1.0381796398946463,164.4273054015803,-0.0871231235995087
7.61,-0.09362777461681354,178.5955833807478,0.031705458947438696
7.62,0.8222224773605536,192.33333716040832,-0.022105448141429035
7.63,0.8204585889131717,192.3068788336976,-0.023869336588875512
7.640000000000001,-0.19799024963964007,177.03014625540538,-0.07265701607528184
7.65,-0.9918958982646741,165.1215615260299,-0.04083938196950346
7.66,-0.6071119338739605,170.8933209918906,0.07743517205477048
7.67,0.3161334806720144,184.74200221008022,-0.05199107201261031
7.68,1.056241492190892,195.84362238286337,0.058214763762624105
7.69,0.565491846383068,188.48237769574604,0.08373817228140346
7.7,-0.6231926946066667,170.6521095809,-0.03540744231423834
7.71,-0.9554645001237367,165.66803249814393,0.026822750604962232
7.72,-0.3304227240778265,175.0436591388326,-0.0817328369129195
7.73,0.9349227311928257,194.02384096789237,0.16440948841699793
7.74,0.847045734553477,192.70568601830215,-0.05778131791256489
7.75,-0.09920585344012058,178.5119121983982,-0.0992058534401725
7.76,-0.7492124964349367,168.76181255347595,0.155614556031061
7.7700000000000005,-0.7534055618262178,168.69891657260675,0.017107680949531256
7.78,0.1756769321583549,182.63515398237533,-0.07301295500645151
7.79,1.0953624160540099,196.43043624081017,0.11307516532533042
7.8,0.7079351064059287,190.61902659608896,0.12014985411341626
7.8100000000000005,-0.4962791347578918,172.55581297863162,-0.014525460656118925
7.82,-0.8960138546914554,166.55979217962818,0.10201287373681911
7.83,-0.3371768963699421,174.94234655445086,0.03094765631477919
7.84,0.5762462233146897,188.64369334972037,-0.10830088261396556
7.8500000000000005,1.0519101556722261,195.7786523350834,0.1008536393770938
7.86,0.2198210004953855,183.2973150074308,0.09448776693103698
7.87,-0.8083215032640689,167.87517745103895,0.036006422237922636
7.88,-0.875173177068391,166.87240234397413,-0.030845251566352785
7.890000000000001,0.2758477190602956,184.13771578590445,0.15051448549592084
7.9,0.7898226738521241,191.84734010778186,-0.16123384244301656
7.91,0.6399171652561968,189.59875747884294,-0.044629940672521906
7.92,-0.31307713352995875,175.30384299705062,0.055047419154681455
7.930000000000001,-1.0844108597349476,163.73383710397576,-0.08638413130667136
7.94,-0.5056223398620011,172.41566490206998,-0.023868665760251418
7.95,0.6528049228669189,189.79207384300378,0.06501967057447704
7.96,0.9659754273191334,194.489631409787,-0.016311823409562342
7.97,0.19877291728992275,182.98159375934884,-0.04991696987496813
7.98,-0.8320939082195292,167.51859137670706,-0.06158066544376328
7.99,-0.8785848460906885,166.82122730863966,0.02624220637534625
8.0,-0.03455470053274395,179.48167949200882,-0.034554700532708676
8.01,1.0220743560157886,195.33111534023683,0.11724730354978374
8.02,0.7868438037059634,191.80265705558944,0.016330560930152546
8.03,-0.2522428732515743,176.21635690122636,-0.0035529860868618746
8.040000000000001,-0.9205691343249571,166.19146298512564,0.06171811640374675
8.05,-0.6347845867147819,170.47823119927827,-0.04699933442237487
8.06,0.5615940468443824,188.42391070266575,0.07984037274269457
8.07,1.0550794406718635,195.82619161007796,0.057052712243590126
8.08,0.43303816592044,186.4955724888066,0.06491361323573418
8.09,-0.4967626013882478,172.54856097917627,0.1877845045404195
8.1,-0.8987098567761566,166.51935214835765,0.05234665951900585
8.11,-0.10596669053842757,178.41049964192356,0.019366543026017192
8.120000000000001,0.8336360533760515,192.50454080064077,-0.010691872126009914
8.13,0.7549510993647122,191.32426649047068,-0.08937682613725634
8.14,-0.0991657835717404,178.5125132464239,0.026167449992538106
8.15,-0.8882469755005118,166.67629536749232,0.06280954079463401
8.16,-0.5826097728971535,171.26085340654268,0.101937333031553
8.17,0.4383915432308872,186.5758731484633,0.07026699054623149
8.18,0.6777112467995615,190.16566870199344,-0.3203154816287086
8.19,0.35536087246807413,185.3304130870211,-0.12639280163376063
8.2,-0.8664576499259091,167.00313525111136,-0.2786723976335457
8.21,-1.0423315725268036,164.36502641209793,-0.060044321798132266
8.22,-0.24068924352646293,176.38966134710307,0.008000643638411818
8.23,0.7512855989239154,191.26928398385874,-0.019227643851861095
8.24,0.8172609401769024,192.25891410265353,-0.08756611228912523
8.25,0.2649848443184416,183.97477266477662,0.264984844318423
8.26,-0.8962433943116972,166.55634908532457,0.00858365815431469
8.27,-0.8628378606145896,167.05743209078116,-0.09232461783871682
8.28,0.25906621474378244,183.88599322115675,0.010376327579053836
8.290000000000001,0.9964137070694044,194.94620560604108,0.014126456340697272
8.3,0.5115303205656301,187.67295480848446,-0.07625493172676351
8.31,-0.6469597303327147,170.2956040450093,-0.16520605623101223
8.32,-0.8206503307195122,167.6902450392073,0.1773763977087602
8.33,-0.42696203072368905,173.59556953914466,-0.05883747803899874
8.34,0.7531378654941052,191.29706798241156,0.06859075956542565
8.35,0.9957303342225803,194.9359550133387,0.04467381792738789
8.36,0.2260101813657168,183.39015272048576,0.10067694780128858
8.370000000000001,-0.698109014342549,169.52836478486176,0.1462189111595214
8.38,-0.8221694421064147,167.6674583684038,0.022158483395544708
8.39,0.13367654039829352,182.0051481059744,0.00834330683399849
8.4,0.9073983366561442,193.61097504984218,-0.043658179639006686
8.41,0.5687683722106516,188.53152558315978,-0.11577873371804298
8.42,-0.4489729045733273,173.2654064314001,-0.08084835188865609
8.43,-0.819950815411945,167.70073776882083,0.178075913016319
8.44,-0.47061070960789375,172.9408393558816,0.011142964493926377
8.45,0.4633552813437028,186.95032922015554,-0.12442997094867408
8.46,0.8773962106659123,193.16094315998868,-0.10489104006275592
8.47,0.18901930279158496,182.83528954187378,-0.05967058437327362
8.48,-1.0283100014998752,164.57534997750187,-0.25779675872408797
8.49,-0.9735166306752218,165.39725053987166,-0.06868957820920109
8.5,-0.04119597791092502,179.3820603313361,-0.04119597791092307
8.51,0.9087604774024783,193.63140716103717,0.00393342493650767
8.52,0.9353975466609421,194.03096319991414,0.16488430388508007
8.53,-0.19297752364015458,177.1053371453977,0.055712363524590136
8.540000000000001,-0.9791722478767458,165.3124162818488,0.003115002851964293
8.55,-0.6570897334568732,170.1436539981469,-0.0693044811644011
8.56,0.42113780494297887,186.3170670741447,-0.06061586915873825
8.57,1.1142607913659195,196.7139118704888,0.11623406293764825
8.58,0.45941030327019194,186.89115454905289,0.09128575058551716
8.59,-0.8282466692958321,167.57629996056252,-0.1436995633672233
8.6,-0.9008935490868135,166.4865967636978,0.050162967208373765
8.61,-0.40944070362529605,173.85838944562056,-0.2841074700608844
8.620000000000001,0.7576704980509629,191.36505747076447,-0.08665742745111635
8.63,0.7994167449223284,191.9912511738349,-0.044911180579683185
8.64,-0.19151581056472558,177.12726284152913,-0.06618257700041402
8.65,-0.9560297215523194,165.6595541767152,-0.00497320525716331
8.66,-0.5678971883796792,171.48154217430482,0.11664991754900311
8.67,0.47613246055729697,187.14198690835946,0.10800790787261028
8.68,1.0310705746163857,195.46605861924579,0.0330438461881208
8.69,0.5137030421139135,187.7055456317087,0.03194936801210801
8.700000000000001,-0.6210442159991012,170.68433676001348,-0.033258963706526874
8.71,-0.906297161850879,166.4055425722368,0.07599008887780734
8.72,-0.32386279449468125,175.14205808257978,-0.07517290732983876
8.73,0.7072985185601652,190.60947777840246,-0.0632147242156326
8.74,1.0197168706969075,195.29575306045362,0.1148898182308939
8.75,0.01696684936816302,180.25450274052244,0.016966849368177734
8.76,-0.7504252434193355,168.74362134870998,0.15440180904664225
8.77,-0.7655924753133445,168.51611287029985,0.004920767462506966
8.78,0.06424308640838397,180.96364629612577,-0.1844468007563769
8.790000000000001,1.0624552685487783,195.93682902823167,0.08016801782008635
8.8,0.4365810664846732,186.5487159972701,-0.1512041858077853
8.81,-0.42065353225393287,173.690197016191,0.06110014184779884
8.82,-0.8858539619682113,166.71219057047682,0.11217276646005901
8.83,-0.38072311387923063,174.28915329181152,-0.012598561194571287
8.84,0.6840286766763922,190.26043015014588,-0.0005184292522286597
8.85,0.9061494385914628,193.59224157887195,-0.04490707770371932
